id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_user,purchase.order.user,purchase.model_purchase_order,purchase.group_purchase_user,1,0,0,0
access_purchase_order_manager,purchase.order.manager,purchase.model_purchase_order,purchase.group_purchase_manager,1,1,1,1
access_purchase_report_wizard,purchase.report.wizard,model_purchase_report_wizard,purchase.group_purchase_user,1,1,1,1
access_purchase_blancos_wizard,purchase.blancos.wizard,model_purchase_blancos_wizard,purchase.group_purchase_user,1,1,1,1
access_purchase_report_participation,purchase.report.participation,model_purchase_report_participation,purchase.group_purchase_user,1,0,0,0
access_stock_report_available,stock.report.available,model_stock_report_available,stock.group_stock_user,1,0,0,0
access_stock_balance_wizard,stock.balance.wizard,model_stock_balance_wizard,stock.group_stock_user,1,1,1,1
access_stock_report_balance,stock.report.balance,model_stock_report_balance,stock.group_stock_user,1,1,1,1
access_purchase_warehouse_wizard,purchase.warehouse.wizard,model_purchase_warehouse_wizard,purchase.group_purchase_user,1,1,1,1
access_purchase_report_warehouse,purchase.report.warehouse,model_purchase_report_warehouse,purchase.group_purchase_user,1,0,0,0
access_stock_report_phys_count,stock.report.phys.count,model_stock_report_phys_count,stock.group_stock_user,1,0,0,0
access_stock_phys_count_wizard,stock.phys.count.wizard,model_stock_phys_count_wizard,stock.group_stock_user,1,1,1,1
access_purchase_report_price_history,purchase.report.price.history,model_purchase_report_price_history,purchase.group_purchase_user,1,0,0,0
access_purchase_price_history_wizard,purchase.price.history.wizard,model_purchase_price_history_wizard,purchase.group_purchase_user,1,1,1,1
access_inventory_aging_report_user,access.inventory.aging.report.user,model_inventory_aging_report,base.group_user,1,1,1,1
access_inventory_age_data_report_user,access.inventory.age.data.report.user,model_inventory_aging_data_report,base.group_user,1,1,1,1
access_inventory_fsn_report_user,access.inventory.fsn.report.user,model_inventory_fsn_report,base.group_user,1,1,1,1
access_inventory_aging_data_report_user,access.inventory.aging.data.report.user,model_inventory_aging_data_report,base.group_user,1,1,1,1
access_inventory_fsn_data_report_user,access.inventory.fsn.data.report.user,model_inventory_fsn_data_report,base.group_user,1,1,1,1
access_inventory_xyz_report_user,access.inventory.xyz.report.user,model_inventory_xyz_report,base.group_user,1,1,1,1
access_inventory_xyz_data_report_user,access.inventory.xyz.data.report.user,model_inventory_xyz_data_report,base.group_user,1,1,1,1
access_inventory_fsn_xyz_report_user,access.inventory.fsn.xyz.report.user,model_inventory_fsn_xyz_report,base.group_user,1,1,1,1
access_inventory_fsn_xyz_data_report_user,access.inventory.fsn.xyz.data.report.user,model_inventory_fsn_xyz_data_report,base.group_user,1,1,1,1
access_inventory_out_of_stock_report_user,access.inventory.out.of.stock.report.user,model_inventory_out_of_stock_report,base.group_user,1,1,1,1
access_inventory_out_of_stock_data_report_user,access.inventory.out.of.stock.data.report.user,model_inventory_out_of_stock_data_report,base.group_user,1,1,1,1
access_inventory_age_breakdown_report_user,access.inventory.age.breakdown.report.user,model_inventory_age_breakdown_report,base.group_user,1,1,1,1
access_inventory_over_stock_report_user,access.inventory.over.stock.report.user,model_inventory_over_stock_report,base.group_user,1,1,1,1
access_inventory_over_stock_data_report_user,access.inventory.over.stock.data.report.user,model_inventory_over_stock_data_report,base.group_user,1,1,1,1
access_inventory_stock_movement_report_user,access.inventory.stock.movement.report.user,model_inventory_stock_movement_report,base.group_user,1,1,1,1
access_stock_available_report_wizard,stock.available.report.wizard,model_stock_available_report_wizard,base.group_user,1,1,1,1
access_stock_available_data_report,stock.available.data.report,model_stock_available_data_report,base.group_user,1,1,1,1
